"Omzetgroep naam";"Product Name";"Aantal";"Netto omzet incl. btw";"Netto omzet excl. btw";"Btw";"Btw code";"Korting"
"Bier";"Warsteiner";"3.00";"11.25";"9.30";"1.95";"21.00";"0.00"
"Broodjes";"Broodje Bal (in jus)";"1.00";"8.50";"7.80";"0.70";"9.00";"0.00"
"Broodjes";"Broodje Gegrilde Groente";"5.00";"41.25";"37.85";"3.40";"9.00";"0.00"
"Broodjes";"Croissant (belegd)";"7.00";"43.75";"40.11";"3.64";"9.00";"0.00"
"Broodjes";"Oerbrood Kroket";"11.00";"65.45";"60.06";"5.39";"9.00";"0.00"
"Gebak";"Aardbei plaatgebak";"8.00";"44.00";"40.40";"3.60";"9.00";"0.00"
"Gebak";"American Cookie (voorverpakt)";"4.00";"11.80";"10.84";"0.96";"9.00";"0.00"
"Gebak";"Appelflap";"7.00";"22.75";"20.86";"1.89";"9.00";"0.00"
"Gebak";"Appeltaart";"9.00";"38.25";"35.10";"3.15";"9.00";"0.00"
"Gebak";"Carrot Cake";"12.00";"47.40";"43.44";"3.96";"9.00";"0.00"
"Gebak";"Gevulde Koek";"1.00";"3.10";"2.84";"0.26";"9.00";"0.00"
"Gebak";"Meringue  (glutenarm)";"21.00";"110.25";"101.22";"9.03";"9.00";"0.00"
"Gebak";"Plaatgebak  (vegan,  lactosearm)";"1.00";"4.75";"4.36";"0.39";"9.00";"0.00"
"Gebak";"Slagroom";"2.00";"1.00";"0.92";"0.08";"9.00";"0.00"
"Ijs";"Calippo cola";"2.00";"3.90";"3.58";"0.32";"9.00";"0.00"
"Ijs";"Cornetto";"3.00";"7.50";"6.88";"0.62";"9.00";"0.00"
"Ijs";"Magnum Almond vegan";"1.00";"3.50";"3.21";"0.29";"9.00";"0.00"
"Ijs";"Magnum Classic";"1.00";"3.50";"3.21";"0.29";"9.00";"0.00"
"Kleine trek";"Saucijzenbroodje";"6.00";"23.70";"21.72";"1.98";"9.00";"0.00"
"Koude Dranken";"Bitter Lemon";"2.00";"6.50";"5.96";"0.54";"9.00";"0.00"
"Koude Dranken";"Chaudfontaine Blauw PET";"6.00";"20.10";"18.42";"1.68";"9.00";"0.00"
"Koude Dranken";"Chaudfontaine Rood";"2.00";"6.50";"5.96";"0.54";"9.00";"0.00"
"Koude Dranken";"Chocomel";"2.00";"6.50";"5.96";"0.54";"9.00";"0.00"
"Koude Dranken";"Coca Cola";"5.00";"16.25";"14.90";"1.35";"9.00";"0.00"
"Koude Dranken";"Coca Cola Zero";"5.00";"16.25";"14.90";"1.35";"9.00";"0.00"
"Koude Dranken";"Fanta";"4.00";"13.00";"11.92";"1.08";"9.00";"0.00"
"Koude Dranken";"Fristi";"1.00";"3.25";"2.98";"0.27";"9.00";"0.00"
"Koude Dranken";"Fuze Tea - Green";"5.00";"16.25";"14.90";"1.35";"9.00";"0.00"
"Koude Dranken";"Fuze Tea - Sparkling Lemon";"3.00";"9.75";"8.94";"0.81";"9.00";"0.00"
"Koude Dranken";"Rivella ";"1.00";"3.25";"2.98";"0.27";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel";"3.00";"10.50";"9.63";"0.87";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel/Cranberry";"6.00";"21.00";"19.26";"1.74";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel/Kersen";"1.00";"3.50";"3.21";"0.29";"9.00";"0.00"
"Koude Dranken";"Schulp | Sinaasappel";"2.00";"7.00";"6.42";"0.58";"9.00";"0.00"
"Koude Dranken";"Tonic";"1.00";"3.25";"2.98";"0.27";"9.00";"0.00"
"Non-alcoholische Dranken";"Leffe Blond 0.0 ";"1.00";"4.75";"4.36";"0.39";"9.00";"0.00"
"Non-alcoholische Dranken";"Warsteiner 0.0";"1.00";"3.75";"3.44";"0.31";"9.00";"0.00"
"Non-alcoholische Dranken";"Warsteiner Radler 0.0 ";"1.00";"3.75";"3.44";"0.31";"9.00";"0.00"
"Salades";"Salade Parelcouscous";"3.00";"35.85";"32.88";"2.97";"9.00";"0.00"
"Soepen";"Seizoenssoep";"4.00";"30.00";"27.52";"2.48";"9.00";"0.00"
"Soepen";"Tomatensoep";"7.00";"48.65";"44.66";"3.99";"9.00";"0.00"
"Warme Dranken";"Cappuccino";"34.00";"119.00";"109.14";"9.86";"9.00";"0.00"
"Warme Dranken";"Dubbele Espresso ";"1.00";"4.50";"4.13";"0.37";"9.00";"0.00"
"Warme Dranken";"Koffie";"33.00";"107.25";"98.34";"8.91";"9.00";"0.00"
"Warme Dranken";"Koffie Verkeerd";"5.00";"17.50";"16.05";"1.45";"9.00";"0.00"
"Warme Dranken";"Latte Macchiato";"13.00";"55.25";"50.70";"4.55";"9.00";"0.00"
"Warme Dranken";"Thee";"21.00";"68.25";"62.58";"5.67";"9.00";"0.00"
"Warme Dranken";"Thee | Verse gember";"3.00";"11.85";"10.86";"0.99";"9.00";"0.00"
"Warme Dranken";"Thee | Verse munt";"6.00";"23.70";"21.72";"1.98";"9.00";"0.00"
"Warme Dranken";"Warme chocomel";"3.00";"9.75";"8.94";"0.81";"9.00";"0.00"
"Wijn";"Rosé Wijn - Mr Paul | Cinsualt Rosé";"4.00";"27.80";"22.96";"4.84";"21.00";"0.00"
"Wijn";"Witte Wijn - Mr Paul | Sauvignon Blanc";"2.00";"13.90";"11.48";"2.42";"21.00";"0.00"
"Wraps";"Wrap Zalm";"5.00";"36.25";"33.25";"3.00";"9.00";"0.00"
