"Omzetgroep naam";"Product Name";"Aantal";"Netto omzet incl. btw";"Netto omzet excl. btw";"Btw";"Btw code";"Korting"
"Bier";"Leffe Blond";"2.00";"9.50";"7.86";"1.64";"21.00";"0.00"
"Bier";"Liefmans Fruitesse";"2.00";"9.50";"7.86";"1.64";"21.00";"0.00"
"Bier";"Warsteiner";"2.00";"7.50";"6.20";"1.30";"21.00";"0.00"
"Broodjes";"Broodje Bal (in jus)";"2.00";"17.00";"15.60";"1.40";"9.00";"0.00"
"Broodjes";"Broodje Gegrilde Groente";"3.00";"24.75";"22.71";"2.04";"9.00";"0.00"
"Broodjes";"Croissant (belegd)";"3.00";"18.75";"17.19";"1.56";"9.00";"0.00"
"Broodjes";"Oerbrood Kroket";"8.00";"47.60";"43.68";"3.92";"9.00";"0.00"
"Broodjes";"Pretzel Mortadella";"5.00";"42.50";"39.00";"3.50";"9.00";"0.00"
"Gebak";"Aardbei plaatgebak";"4.00";"22.00";"20.20";"1.80";"9.00";"0.00"
"Gebak";"American Cookie (voorverpakt)";"1.00";"2.95";"2.71";"0.24";"9.00";"0.00"
"Gebak";"Appelflap";"3.00";"9.75";"8.94";"0.81";"9.00";"0.00"
"Gebak";"Appeltaart";"13.00";"55.25";"50.70";"4.55";"9.00";"0.00"
"Gebak";"Carrot Cake";"4.00";"15.80";"14.48";"1.32";"9.00";"0.00"
"Gebak";"Gevulde Koek";"4.00";"12.40";"11.36";"1.04";"9.00";"0.00"
"Gebak";"Meringue  (glutenarm)";"6.00";"31.50";"28.92";"2.58";"9.00";"0.00"
"Gebak";"Slagroom";"2.00";"1.00";"0.92";"0.08";"9.00";"0.00"
"Ijs";"Cornetto";"4.00";"10.00";"9.16";"0.84";"9.00";"0.00"
"Ijs";"Magnum Almond vegan";"5.00";"17.50";"16.05";"1.45";"9.00";"0.00"
"Ijs";"Raket";"1.00";"1.75";"1.61";"0.14";"9.00";"0.00"
"Ijs";"Solero";"6.00";"17.70";"16.26";"1.44";"9.00";"0.00"
"Kleine trek";"Saucijzenbroodje";"8.00";"31.60";"28.96";"2.64";"9.00";"0.00"
"Koude Dranken";"Bitter Lemon";"4.00";"13.00";"11.92";"1.08";"9.00";"0.00"
"Koude Dranken";"Chaudfontaine Blauw PET";"22.00";"73.70";"67.54";"6.16";"9.00";"0.00"
"Koude Dranken";"Chaudfontaine Rood";"7.00";"22.75";"20.86";"1.89";"9.00";"0.00"
"Koude Dranken";"Chocomel";"5.00";"16.25";"14.90";"1.35";"9.00";"0.00"
"Koude Dranken";"Coca Cola";"8.00";"26.00";"23.84";"2.16";"9.00";"0.00"
"Koude Dranken";"Coca Cola Zero";"9.00";"29.25";"26.82";"2.43";"9.00";"0.00"
"Koude Dranken";"Fanta";"4.00";"13.00";"11.92";"1.08";"9.00";"0.00"
"Koude Dranken";"Fristi";"2.00";"6.50";"5.96";"0.54";"9.00";"0.00"
"Koude Dranken";"Fuze Tea - Green";"5.00";"16.25";"14.90";"1.35";"9.00";"0.00"
"Koude Dranken";"Fuze Tea - Sparkling Lemon";"2.00";"6.50";"5.96";"0.54";"9.00";"0.00"
"Koude Dranken";"Rivella ";"4.00";"13.00";"11.92";"1.08";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel";"5.00";"17.50";"16.05";"1.45";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel/Cranberry";"2.00";"7.00";"6.42";"0.58";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel/Kersen";"4.00";"14.00";"12.84";"1.16";"9.00";"0.00"
"Koude Dranken";"Schulp | Sinaasappel";"2.00";"7.00";"6.42";"0.58";"9.00";"0.00"
"Non-alcoholische Dranken";"Leffe Blond 0.0 ";"4.00";"19.00";"17.44";"1.56";"9.00";"0.00"
"Non-alcoholische Dranken";"Warsteiner 0.0";"3.00";"11.25";"10.32";"0.93";"9.00";"0.00"
"Non-alcoholische Dranken";"Warsteiner Radler 0.0 ";"7.00";"26.25";"24.08";"2.17";"9.00";"0.00"
"Salades";"Salade Parelcouscous";"2.00";"23.90";"21.92";"1.98";"9.00";"0.00"
"Snacks";"Kroket";"3.00";"11.40";"10.47";"0.93";"9.00";"0.00"
"Snoep";"Chips";"1.00";"1.95";"1.79";"0.16";"9.00";"0.00"
"Soepen";"Seizoenssoep";"1.00";"7.50";"6.88";"0.62";"9.00";"0.00"
"Warme Dranken";"Cappuccino";"31.00";"108.50";"99.51";"8.99";"9.00";"0.00"
"Warme Dranken";"Dubbele Espresso ";"1.00";"4.50";"4.13";"0.37";"9.00";"0.00"
"Warme Dranken";"Koffie";"30.00";"97.50";"89.40";"8.10";"9.00";"0.00"
"Warme Dranken";"Koffie Verkeerd";"1.00";"3.50";"3.21";"0.29";"9.00";"0.00"
"Warme Dranken";"Latte Macchiato";"4.00";"17.00";"15.60";"1.40";"9.00";"0.00"
"Warme Dranken";"Thee";"5.00";"16.25";"14.90";"1.35";"9.00";"0.00"
"Warme Dranken";"Thee | Verse gember";"4.00";"15.80";"14.48";"1.32";"9.00";"0.00"
"Warme Dranken";"Thee | Verse munt";"6.00";"23.70";"21.72";"1.98";"9.00";"0.00"
"Wraps";"Wrap Zalm";"11.00";"79.75";"73.15";"6.60";"9.00";"0.00"
