"Omzetgroep naam";"Product Name";"Aantal";"Netto omzet incl. btw";"Netto omzet excl. btw";"Btw";"Btw code";"Korting"
"Bier";"Leffe Blond";"3.00";"14.25";"11.79";"2.46";"21.00";"0.00"
"Bier";"Liefmans Fruitesse";"1.00";"4.75";"3.93";"0.82";"21.00";"0.00"
"Bier";"Warsteiner";"2.00";"7.50";"6.20";"1.30";"21.00";"0.00"
"Broodjes";"Broodje Bal (in jus)";"5.00";"42.50";"39.00";"3.50";"9.00";"0.00"
"Broodjes";"Broodje Gegrilde Groente";"10.00";"82.50";"75.70";"6.80";"9.00";"0.00"
"Broodjes";"Croissant (belegd)";"5.00";"31.25";"28.65";"2.60";"9.00";"0.00"
"Broodjes";"Oerbrood Kroket";"17.00";"101.15";"92.82";"8.33";"9.00";"0.00"
"Broodjes";"Pretzel Mortadella";"2.00";"17.00";"15.60";"1.40";"9.00";"0.00"
"Gebak";"Aardbei plaatgebak";"12.00";"66.00";"60.60";"5.40";"9.00";"0.00"
"Gebak";"American Cookie (voorverpakt)";"4.00";"11.80";"10.84";"0.96";"9.00";"0.00"
"Gebak";"Appelflap";"2.00";"6.50";"5.96";"0.54";"9.00";"0.00"
"Gebak";"Appeltaart";"11.00";"46.75";"42.90";"3.85";"9.00";"0.00"
"Gebak";"Carrot Cake";"6.00";"23.70";"21.72";"1.98";"9.00";"0.00"
"Gebak";"Gevulde Koek";"1.00";"3.10";"2.84";"0.26";"9.00";"0.00"
"Gebak";"Meringue  (glutenarm)";"23.00";"120.75";"110.86";"9.89";"9.00";"0.00"
"Gebak";"Slagroom";"4.00";"2.00";"1.84";"0.16";"9.00";"0.00"
"Ijs";"Cornetto";"4.00";"10.00";"9.16";"0.84";"9.00";"0.00"
"Ijs";"Dracula";"1.00";"1.75";"1.61";"0.14";"9.00";"0.00"
"Ijs";"Magnum Classic";"3.00";"10.50";"9.63";"0.87";"9.00";"0.00"
"Ijs";"Solero";"3.00";"8.85";"8.13";"0.72";"9.00";"0.00"
"Kleine trek";"Saucijzenbroodje";"14.00";"55.30";"50.68";"4.62";"9.00";"0.00"
"Koude Dranken";"Bitter Lemon";"7.00";"22.75";"20.86";"1.89";"9.00";"0.00"
"Koude Dranken";"Chaudfontaine Blauw PET";"21.00";"70.35";"64.47";"5.88";"9.00";"0.00"
"Koude Dranken";"Chaudfontaine Rood";"9.00";"29.25";"26.82";"2.43";"9.00";"0.00"
"Koude Dranken";"Coca Cola";"8.00";"26.00";"23.84";"2.16";"9.00";"0.00"
"Koude Dranken";"Coca Cola Zero";"5.00";"16.25";"14.90";"1.35";"9.00";"0.00"
"Koude Dranken";"Fanta";"1.00";"3.25";"2.98";"0.27";"9.00";"0.00"
"Koude Dranken";"Fuze Tea - Green";"5.00";"16.25";"14.90";"1.35";"9.00";"0.00"
"Koude Dranken";"Fuze Tea - Sparkling Lemon";"4.00";"13.00";"11.92";"1.08";"9.00";"0.00"
"Koude Dranken";"Rivella ";"3.00";"9.75";"8.94";"0.81";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel";"4.00";"14.00";"12.84";"1.16";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel/Cranberry";"5.00";"17.50";"16.05";"1.45";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel/Kersen";"5.00";"17.50";"16.05";"1.45";"9.00";"0.00"
"Koude Dranken";"Schulp | Sinaasappel";"2.00";"7.00";"6.42";"0.58";"9.00";"0.00"
"Koude Dranken";"Tonic";"5.00";"16.25";"14.90";"1.35";"9.00";"0.00"
"Non-alcoholische Dranken";"Leffe Blond 0.0 ";"4.00";"19.00";"17.44";"1.56";"9.00";"0.00"
"Non-alcoholische Dranken";"Warsteiner 0.0";"2.00";"7.50";"6.88";"0.62";"9.00";"0.00"
"Non-alcoholische Dranken";"Warsteiner Radler 0.0 ";"4.00";"15.00";"13.76";"1.24";"9.00";"0.00"
"Salades";"Salade Parelcouscous";"4.00";"47.80";"43.84";"3.96";"9.00";"0.00"
"Snacks";"Kroket";"3.00";"11.40";"10.47";"0.93";"9.00";"0.00"
"Snacks";"Mosterd zakje";"1.00";"0.50";"0.46";"0.04";"9.00";"0.00"
"Snoep";"Chips";"2.00";"3.90";"3.58";"0.32";"9.00";"0.00"
"Soepen";"Seizoenssoep";"3.00";"22.50";"20.64";"1.86";"9.00";"0.00"
"Soepen";"Tomatensoep";"7.00";"48.65";"44.66";"3.99";"9.00";"0.00"
"Warme Dranken";"Cappuccino";"46.00";"161.00";"147.66";"13.34";"9.00";"0.00"
"Warme Dranken";"Dubbele Espresso ";"2.00";"9.00";"8.26";"0.74";"9.00";"0.00"
"Warme Dranken";"Espresso";"4.00";"13.00";"11.92";"1.08";"9.00";"0.00"
"Warme Dranken";"Koffie";"47.00";"152.75";"140.06";"12.69";"9.00";"0.00"
"Warme Dranken";"Koffie Verkeerd";"1.00";"3.50";"3.21";"0.29";"9.00";"0.00"
"Warme Dranken";"Latte Macchiato";"7.00";"29.75";"27.30";"2.45";"9.00";"0.00"
"Warme Dranken";"Thee";"5.00";"16.25";"14.90";"1.35";"9.00";"0.00"
"Warme Dranken";"Thee | Verse gember";"2.00";"7.90";"7.24";"0.66";"9.00";"0.00"
"Warme Dranken";"Thee | Verse munt";"2.00";"7.90";"7.24";"0.66";"9.00";"0.00"
"Wijn";"Rode Wijn - Mr Paul | Merlot";"1.00";"6.95";"5.74";"1.21";"21.00";"0.00"
"Wraps";"Wrap Zalm";"10.00";"72.50";"66.50";"6.00";"9.00";"0.00"
