"Omzetgroep naam";"Product Name";"Aantal";"Netto omzet incl. btw";"Netto omzet excl. btw";"Btw";"Btw code";"Korting"
"Bier";"Warsteiner";"2.00";"7.50";"6.20";"1.30";"21.00";"0.00"
"Broodjes";"Broodje Gegrilde Groente";"11.00";"90.75";"83.27";"7.48";"9.00";"0.00"
"Broodjes";"Croissant (belegd)";"11.00";"68.75";"63.03";"5.72";"9.00";"0.00"
"Broodjes";"Oerbrood Kroket";"16.00";"95.20";"87.36";"7.84";"9.00";"0.00"
"Broodjes";"Pretzel Mortadella";"3.00";"25.50";"23.40";"2.10";"9.00";"0.00"
"Gebak";"Appelflap";"3.00";"9.75";"8.94";"0.81";"9.00";"0.00"
"Gebak";"Appeltaart";"3.00";"12.75";"11.70";"1.05";"9.00";"0.00"
"Gebak";"Carrot Cake";"2.00";"7.90";"7.24";"0.66";"9.00";"0.00"
"Gebak";"Gevulde Koek";"3.00";"9.30";"8.52";"0.78";"9.00";"0.00"
"Gebak";"Koffie met Appeltaart";"17.00";"110.50";"101.33";"9.17";"9.00";"0.00"
"Gebak";"Meringue  (glutenarm)";"19.00";"99.75";"91.58";"8.17";"9.00";"0.00"
"Gebak";"Slagroom";"6.00";"3.00";"2.76";"0.24";"9.00";"0.00"
"Ijs";"Calippo cola";"1.00";"1.95";"1.79";"0.16";"9.00";"0.00"
"Ijs";"Magnum Almond vegan";"2.00";"7.00";"6.42";"0.58";"9.00";"0.00"
"Ijs";"Magnum Classic";"1.00";"3.50";"3.21";"0.29";"9.00";"0.00"
"Ijs";"Magnum White";"1.00";"3.50";"3.21";"0.29";"9.00";"0.00"
"Ijs";"Raket";"1.00";"1.75";"1.61";"0.14";"9.00";"0.00"
"Ijs";"Solero";"4.00";"11.80";"10.84";"0.96";"9.00";"0.00"
"Kleine trek";"Saucijzenbroodje";"12.00";"47.40";"43.44";"3.96";"9.00";"0.00"
"Koude Dranken";"Bitter Lemon";"4.00";"13.00";"11.92";"1.08";"9.00";"0.00"
"Koude Dranken";"Chaudfontaine Blauw PET";"11.00";"36.85";"33.78";"3.07";"9.00";"0.00"
"Koude Dranken";"Chaudfontaine Rood";"5.00";"16.25";"14.90";"1.35";"9.00";"0.00"
"Koude Dranken";"Chocomel";"3.00";"9.75";"8.94";"0.81";"9.00";"0.00"
"Koude Dranken";"Coca Cola";"4.00";"13.00";"11.92";"1.08";"9.00";"0.00"
"Koude Dranken";"Coca Cola Zero";"4.00";"13.00";"11.92";"1.08";"9.00";"0.00"
"Koude Dranken";"Fanta";"1.00";"3.25";"2.98";"0.27";"9.00";"0.00"
"Koude Dranken";"Fristi";"1.00";"3.25";"2.98";"0.27";"9.00";"0.00"
"Koude Dranken";"Fuze Tea - Green";"7.00";"22.75";"20.86";"1.89";"9.00";"0.00"
"Koude Dranken";"Fuze Tea - Sparkling Lemon";"8.00";"26.00";"23.84";"2.16";"9.00";"0.00"
"Koude Dranken";"Rivella ";"4.00";"13.00";"11.92";"1.08";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel";"8.00";"28.00";"25.68";"2.32";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel/Cranberry";"1.00";"3.50";"3.21";"0.29";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel/Kersen";"3.00";"10.50";"9.63";"0.87";"9.00";"0.00"
"Koude Dranken";"Schulp | Sinaasappel";"4.00";"14.00";"12.84";"1.16";"9.00";"0.00"
"Koude Dranken";"Tonic";"2.00";"6.50";"5.96";"0.54";"9.00";"0.00"
"Non-alcoholische Dranken";"Leffe Blond 0.0 ";"1.00";"4.75";"4.36";"0.39";"9.00";"0.00"
"Non-alcoholische Dranken";"Warsteiner Radler 0.0 ";"1.00";"3.75";"3.44";"0.31";"9.00";"0.00"
"Salades";"Salade Parelcouscous";"8.00";"95.60";"87.68";"7.92";"9.00";"0.00"
"Snacks";"Kroket";"5.00";"19.00";"17.45";"1.55";"9.00";"0.00"
"Snoep";"Chips";"1.00";"1.95";"1.79";"0.16";"9.00";"0.00"
"Soepen";"Seizoenssoep";"2.00";"15.00";"13.76";"1.24";"9.00";"0.00"
"Soepen";"Tomatensoep";"6.00";"41.70";"38.27";"3.43";"9.00";"0.00"
"Warme Dranken";"Cappuccino";"40.00";"140.00";"128.40";"11.60";"9.00";"0.00"
"Warme Dranken";"Dubbele Espresso ";"2.00";"9.00";"8.26";"0.74";"9.00";"0.00"
"Warme Dranken";"Espresso";"2.00";"6.50";"5.96";"0.54";"9.00";"0.00"
"Warme Dranken";"Koffie";"35.00";"113.75";"104.30";"9.45";"9.00";"0.00"
"Warme Dranken";"Latte Macchiato";"2.00";"8.50";"7.80";"0.70";"9.00";"0.00"
"Warme Dranken";"Thee";"21.00";"68.25";"62.58";"5.67";"9.00";"0.00"
"Warme Dranken";"Thee | Verse gember";"2.00";"7.90";"7.24";"0.66";"9.00";"0.00"
"Warme Dranken";"Thee | Verse munt";"2.00";"7.90";"7.24";"0.66";"9.00";"0.00"
"Warme Dranken";"Warme chocomel";"2.00";"6.50";"5.96";"0.54";"9.00";"0.00"
"Wijn";"Witte Wijn - Mr Paul | Sauvignon Blanc";"2.00";"13.90";"11.48";"2.42";"21.00";"0.00"
"Wraps";"Wrap Zalm";"10.00";"72.50";"66.50";"6.00";"9.00";"0.00"
