"Omzetgroep naam";"Product Name";"Aantal";"Netto omzet incl. btw";"Netto omzet excl. btw";"Btw";"Btw code";"Korting"
"Bier";"Leffe Blond";"1.00";"4.75";"3.93";"0.82";"21.00";"0.00"
"Broodjes";"Broodje Bal (in jus)";"8.00";"68.00";"62.40";"5.60";"9.00";"0.00"
"Broodjes";"Broodje Gegrilde Groente";"12.00";"99.00";"90.84";"8.16";"9.00";"0.00"
"Broodjes";"Croissant (belegd)";"11.00";"68.75";"63.03";"5.72";"9.00";"0.00"
"Broodjes";"Croissant jam/hagelslag";"1.00";"2.75";"2.52";"0.23";"9.00";"0.00"
"Broodjes";"Oerbrood Kroket";"22.00";"152.90";"140.36";"12.54";"9.00";"0.00"
"Broodjes";"Pretzel Mortadella";"8.00";"68.00";"62.40";"5.60";"9.00";"0.00"
"Gebak";"American Cookie (voorverpakt)";"2.00";"5.90";"5.42";"0.48";"9.00";"0.00"
"Gebak";"Appelflap";"4.00";"13.00";"11.92";"1.08";"9.00";"0.00"
"Gebak";"Appeltaart";"17.00";"72.25";"66.30";"5.95";"9.00";"0.00"
"Gebak";"Carrot Cake";"11.00";"43.45";"39.82";"3.63";"9.00";"0.00"
"Gebak";"Gevulde Koek";"2.00";"6.20";"5.68";"0.52";"9.00";"0.00"
"Gebak";"Meringue  (glutenarm)";"22.00";"115.50";"106.04";"9.46";"9.00";"0.00"
"Gebak";"Plaatgebak  (vegan,  lactosearm)";"8.00";"38.00";"34.88";"3.12";"9.00";"0.00"
"Gebak";"Slagroom";"13.00";"6.50";"5.98";"0.52";"9.00";"0.00"
"Ijs";"Calippo cola";"3.00";"5.85";"5.37";"0.48";"9.00";"0.00"
"Ijs";"Cornetto";"2.00";"5.00";"4.58";"0.42";"9.00";"0.00"
"Ijs";"Magnum Classic";"1.00";"3.50";"3.21";"0.29";"9.00";"0.00"
"Ijs";"Raket";"1.00";"1.75";"1.61";"0.14";"9.00";"0.00"
"Ijs";"Twister Marshmallow";"2.00";"3.50";"3.22";"0.28";"9.00";"0.00"
"Kleine trek";"Saucijzenbroodje";"22.00";"86.90";"79.65";"7.25";"9.00";"0.00"
"Koude Dranken";"Bitter Lemon";"2.00";"6.50";"5.96";"0.54";"9.00";"0.00"
"Koude Dranken";"Chaudfontaine Blauw PET";"8.00";"26.80";"24.56";"2.24";"9.00";"0.00"
"Koude Dranken";"Chaudfontaine Rood";"1.00";"3.25";"2.98";"0.27";"9.00";"0.00"
"Koude Dranken";"Chocomel";"3.00";"9.75";"8.94";"0.81";"9.00";"0.00"
"Koude Dranken";"Coca Cola";"4.00";"13.00";"11.92";"1.08";"9.00";"0.00"
"Koude Dranken";"Coca Cola Zero";"3.00";"9.75";"8.94";"0.81";"9.00";"0.00"
"Koude Dranken";"Fanta";"2.00";"6.50";"5.96";"0.54";"9.00";"0.00"
"Koude Dranken";"Fristi";"2.00";"6.50";"5.96";"0.54";"9.00";"0.00"
"Koude Dranken";"Fuze Tea - Green";"4.00";"13.00";"11.92";"1.08";"9.00";"0.00"
"Koude Dranken";"Fuze Tea - Sparkling Lemon";"3.00";"9.75";"8.94";"0.81";"9.00";"0.00"
"Koude Dranken";"Rivella ";"6.00";"19.50";"17.88";"1.62";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel";"5.00";"17.50";"16.05";"1.45";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel/Cranberry";"3.00";"10.50";"9.63";"0.87";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel/Kersen";"4.00";"14.00";"12.84";"1.16";"9.00";"0.00"
"Koude Dranken";"Schulp | Sinaasappel";"2.00";"7.00";"6.42";"0.58";"9.00";"0.00"
"Koude Dranken";"Tonic";"1.00";"3.25";"2.98";"0.27";"9.00";"0.00"
"Salades";"Salade Parelcouscous";"3.00";"35.85";"32.88";"2.97";"9.00";"0.00"
"Snacks";"Kroket";"1.00";"3.80";"3.49";"0.31";"9.00";"0.00"
"Snoep";"Chips";"1.00";"1.95";"1.79";"0.16";"9.00";"0.00"
"Soepen";"Seizoenssoep";"18.00";"135.00";"123.84";"11.16";"9.00";"0.00"
"Soepen";"Tomatensoep";"13.00";"90.35";"82.94";"7.41";"9.00";"0.00"
"Warme Dranken";"Cappuccino";"57.00";"199.50";"182.97";"16.53";"9.00";"0.00"
"Warme Dranken";"Dubbele Espresso ";"1.00";"4.50";"4.13";"0.37";"9.00";"0.00"
"Warme Dranken";"Espresso";"4.00";"13.00";"11.92";"1.08";"9.00";"0.00"
"Warme Dranken";"Koffie";"42.00";"136.50";"125.16";"11.34";"9.00";"0.00"
"Warme Dranken";"Koffie Verkeerd";"5.00";"17.50";"16.05";"1.45";"9.00";"0.00"
"Warme Dranken";"Latte Macchiato";"4.00";"17.00";"15.60";"1.40";"9.00";"0.00"
"Warme Dranken";"Thee";"15.00";"48.75";"44.70";"4.05";"9.00";"0.00"
"Warme Dranken";"Thee | Verse gember";"7.00";"27.65";"25.34";"2.31";"9.00";"0.00"
"Warme Dranken";"Thee | Verse munt";"6.00";"23.70";"21.72";"1.98";"9.00";"0.00"
"Warme Dranken";"Warme chocomel";"6.00";"19.50";"17.88";"1.62";"9.00";"0.00"
"Wijn";"Rosé Wijn - Mr Paul | Cinsualt Rosé";"1.00";"6.95";"5.74";"1.21";"21.00";"0.00"
"Wraps";"Wrap Zalm";"16.00";"116.00";"106.40";"9.60";"9.00";"0.00"
