"Omzetgroep naam";"Product Name";"Aantal";"Netto omzet incl. btw";"Netto omzet excl. btw";"Btw";"Btw code";"Korting"
"Bier";"Warsteiner";"1.00";"3.75";"3.10";"0.65";"21.00";"0.00"
"Broodjes";"Broodje Bal (in jus)";"6.00";"51.00";"46.80";"4.20";"9.00";"0.00"
"Broodjes";"Broodje Gegrilde Groente";"12.00";"99.00";"90.84";"8.16";"9.00";"0.00"
"Broodjes";"Croissant (belegd)";"5.00";"31.25";"28.65";"2.60";"9.00";"0.00"
"Broodjes";"Oerbrood Kroket";"7.00";"48.65";"44.66";"3.99";"9.00";"0.00"
"Broodjes";"Pretzel Mortadella";"3.00";"25.50";"23.40";"2.10";"9.00";"0.00"
"Broodjes";"Tafelbroodje";"2.00";"1.90";"1.74";"0.16";"9.00";"0.00"
"Gebak";"American Cookie (voorverpakt)";"4.00";"11.80";"10.84";"0.96";"9.00";"0.00"
"Gebak";"Appelflap";"2.00";"6.50";"5.96";"0.54";"9.00";"0.00"
"Gebak";"Appeltaart";"30.00";"127.50";"117.00";"10.50";"9.00";"0.00"
"Gebak";"Carrot Cake";"11.00";"43.45";"39.82";"3.63";"9.00";"0.00"
"Gebak";"Gevulde Koek";"2.00";"6.20";"5.68";"0.52";"9.00";"0.00"
"Gebak";"Meringue  (glutenarm)";"21.00";"110.25";"101.22";"9.03";"9.00";"0.00"
"Gebak";"Plaatgebak  (vegan,  lactosearm)";"7.00";"33.25";"30.52";"2.73";"9.00";"0.00"
"Gebak";"Slagroom";"17.00";"8.50";"7.82";"0.68";"9.00";"0.00"
"Ijs";"Dracula";"2.00";"3.50";"3.22";"0.28";"9.00";"0.00"
"Ijs";"Twister Marshmallow";"1.00";"1.75";"1.61";"0.14";"9.00";"0.00"
"Kleine trek";"Saucijzenbroodje";"22.00";"86.90";"79.64";"7.26";"9.00";"0.00"
"Koude Dranken";"Bitter Lemon";"3.00";"9.75";"8.94";"0.81";"9.00";"0.00"
"Koude Dranken";"Chaudfontaine Blauw PET";"2.00";"6.70";"6.14";"0.56";"9.00";"0.00"
"Koude Dranken";"Chaudfontaine Rood";"3.00";"9.75";"8.94";"0.81";"9.00";"0.00"
"Koude Dranken";"Chocomel";"4.00";"13.00";"11.92";"1.08";"9.00";"0.00"
"Koude Dranken";"Coca Cola";"10.00";"32.50";"29.80";"2.70";"9.00";"0.00"
"Koude Dranken";"Coca Cola Zero";"9.00";"29.25";"26.82";"2.43";"9.00";"0.00"
"Koude Dranken";"Fanta";"1.00";"3.25";"2.98";"0.27";"9.00";"0.00"
"Koude Dranken";"Fuze Tea - Green";"7.00";"22.75";"20.86";"1.89";"9.00";"0.00"
"Koude Dranken";"Fuze Tea - Sparkling Lemon";"3.00";"9.75";"8.94";"0.81";"9.00";"0.00"
"Koude Dranken";"Pink Aromatic Berries";"1.00";"3.25";"2.98";"0.27";"9.00";"0.00"
"Koude Dranken";"Rivella ";"3.00";"9.75";"8.94";"0.81";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel";"5.00";"17.50";"16.05";"1.45";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel/Cranberry";"2.00";"7.00";"6.42";"0.58";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel/Kersen";"3.00";"10.50";"9.63";"0.87";"9.00";"0.00"
"Koude Dranken";"Schulp | Sinaasappel";"2.00";"7.00";"6.42";"0.58";"9.00";"0.00"
"Koude Dranken";"Tonic";"1.00";"3.25";"2.98";"0.27";"9.00";"0.00"
"Non-alcoholische Dranken";"Leffe Blond 0.0 ";"2.00";"9.50";"8.72";"0.78";"9.00";"0.00"
"Non-alcoholische Dranken";"Warsteiner 0.0";"1.00";"3.75";"3.44";"0.31";"9.00";"0.00"
"Salades";"Salade Parelcouscous";"5.00";"59.75";"54.80";"4.95";"9.00";"0.00"
"Snacks";"Fritessaus zakje ";"1.00";"0.75";"0.69";"0.06";"9.00";"0.00"
"Snacks";"Kroket";"10.00";"38.00";"34.90";"3.10";"9.00";"0.00"
"Snoep";"Chips";"6.00";"11.70";"10.74";"0.96";"9.00";"0.00"
"Soepen";"Seizoenssoep";"10.00";"75.00";"68.80";"6.20";"9.00";"0.00"
"Soepen";"Tomatensoep";"9.00";"62.55";"57.42";"5.13";"9.00";"0.00"
"Warme Dranken";"Cappuccino";"62.00";"217.00";"199.02";"17.98";"9.00";"0.00"
"Warme Dranken";"Dubbele Espresso ";"2.00";"9.00";"8.26";"0.74";"9.00";"0.00"
"Warme Dranken";"Koffie";"35.00";"113.75";"104.30";"9.45";"9.00";"0.00"
"Warme Dranken";"Koffie Verkeerd";"4.00";"14.00";"12.84";"1.16";"9.00";"0.00"
"Warme Dranken";"Latte Macchiato";"7.00";"29.75";"27.30";"2.45";"9.00";"0.00"
"Warme Dranken";"Thee";"16.00";"52.00";"47.68";"4.32";"9.00";"0.00"
"Warme Dranken";"Thee | Verse gember";"3.00";"11.85";"10.86";"0.99";"9.00";"0.00"
"Warme Dranken";"Thee | Verse munt";"7.00";"27.65";"25.34";"2.31";"9.00";"0.00"
"Warme Dranken";"Warme chocomel";"4.00";"13.00";"11.92";"1.08";"9.00";"0.00"
"Wraps";"Wrap Zalm";"11.00";"79.75";"73.15";"6.60";"9.00";"0.00"
