"Omzetgroep naam";"Product Name";"Aantal";"Netto omzet incl. btw";"Netto omzet excl. btw";"Btw";"Btw code";"Korting"
"Broodjes";"Broodje Bal (in jus)";"4.00";"34.00";"31.20";"2.80";"9.00";"0.00"
"Broodjes";"Broodje Gegrilde Groente";"7.00";"57.75";"52.99";"4.76";"9.00";"0.00"
"Broodjes";"Croissant (belegd)";"5.00";"31.25";"28.65";"2.60";"9.00";"0.00"
"Broodjes";"Oerbrood Kroket";"4.00";"23.80";"21.84";"1.96";"9.00";"0.00"
"Broodjes";"Pretzel Mortadella";"1.00";"8.50";"7.80";"0.70";"9.00";"0.00"
"Gebak";"Aardbei plaatgebak";"5.00";"27.50";"25.25";"2.25";"9.00";"0.00"
"Gebak";"American Cookie (voorverpakt)";"1.00";"2.95";"2.71";"0.24";"9.00";"0.00"
"Gebak";"Appelflap";"1.00";"3.25";"2.98";"0.27";"9.00";"0.00"
"Gebak";"Appeltaart";"8.00";"34.00";"31.20";"2.80";"9.00";"0.00"
"Gebak";"Carrot Cake";"1.00";"3.95";"3.62";"0.33";"9.00";"0.00"
"Gebak";"Meringue  (glutenarm)";"7.00";"36.75";"33.74";"3.01";"9.00";"0.00"
"Gebak";"Slagroom";"5.00";"2.50";"2.30";"0.20";"9.00";"0.00"
"Ijs";"Magnum Almond vegan";"2.00";"7.00";"6.42";"0.58";"9.00";"0.00"
"Ijs";"Twister Marshmallow";"2.00";"3.50";"3.22";"0.28";"9.00";"0.00"
"Kleine trek";"Kaasswirl";"1.00";"3.95";"3.62";"0.33";"9.00";"0.00"
"Kleine trek";"Saucijzenbroodje";"9.00";"35.55";"32.58";"2.97";"9.00";"0.00"
"Koude Dranken";"Bitter Lemon";"1.00";"3.25";"2.98";"0.27";"9.00";"0.00"
"Koude Dranken";"Chaudfontaine Blauw PET";"11.00";"36.85";"33.77";"3.08";"9.00";"0.00"
"Koude Dranken";"Coca Cola";"4.00";"13.00";"11.92";"1.08";"9.00";"0.00"
"Koude Dranken";"Coca Cola Zero";"5.00";"16.25";"14.90";"1.35";"9.00";"0.00"
"Koude Dranken";"Fanta";"2.00";"6.50";"5.96";"0.54";"9.00";"0.00"
"Koude Dranken";"Fristi";"1.00";"3.25";"2.98";"0.27";"9.00";"0.00"
"Koude Dranken";"Fuze Tea - Green";"6.00";"19.50";"17.88";"1.62";"9.00";"0.00"
"Koude Dranken";"Fuze Tea - Sparkling Lemon";"5.00";"16.25";"14.90";"1.35";"9.00";"0.00"
"Koude Dranken";"Rivella ";"5.00";"16.25";"14.90";"1.35";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel";"1.00";"3.50";"3.21";"0.29";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel/Cranberry";"2.00";"7.00";"6.42";"0.58";"9.00";"0.00"
"Non-alcoholische Dranken";"Leffe Blond 0.0 ";"1.00";"4.75";"4.36";"0.39";"9.00";"0.00"
"Non-alcoholische Dranken";"Warsteiner Radler 0.0 ";"3.00";"11.25";"10.32";"0.93";"9.00";"0.00"
"Salades";"Salade Parelcouscous";"3.00";"35.85";"32.88";"2.97";"9.00";"0.00"
"Snacks";"Mosterd zakje";"2.00";"1.00";"0.92";"0.08";"9.00";"0.00"
"Snoep";"Chips";"2.00";"3.90";"3.58";"0.32";"9.00";"0.00"
"Soepen";"Tomatensoep";"3.00";"20.85";"19.14";"1.71";"9.00";"0.00"
"Warme Dranken";"Cappuccino";"8.00";"28.00";"25.68";"2.32";"9.00";"0.00"
"Warme Dranken";"Koffie";"27.00";"87.75";"80.47";"7.28";"9.00";"0.00"
"Warme Dranken";"Koffie Verkeerd";"1.00";"3.50";"3.21";"0.29";"9.00";"0.00"
"Warme Dranken";"Latte Macchiato";"4.00";"17.00";"15.60";"1.40";"9.00";"0.00"
"Warme Dranken";"Thee";"2.00";"6.50";"5.96";"0.54";"9.00";"0.00"
"Warme Dranken";"Thee | Verse gember";"1.00";"3.95";"3.62";"0.33";"9.00";"0.00"
"Warme Dranken";"Thee | Verse munt";"2.00";"7.90";"7.24";"0.66";"9.00";"0.00"
"Warme Dranken";"Warme chocomel";"1.00";"3.25";"2.98";"0.27";"9.00";"0.00"
"Wijn";"Witte Wijn - Mr Paul | Sauvignon Blanc";"2.00";"13.90";"11.48";"2.42";"21.00";"0.00"
"Wraps";"Wrap Zalm";"6.00";"43.50";"39.90";"3.60";"9.00";"0.00"
