"Omzetgroep naam";"Product Name";"Aantal";"Netto omzet incl. btw";"Netto omzet excl. btw";"Btw";"Btw code";"Korting"
"Koude Dranken";"Fuze Tea - Sparkling Lemon";"6.00";"19.50";"17.88";"1.62";"9.00";"0.00"
"Koude Dranken";"Rivella ";"6.00";"19.50";"17.88";"1.62";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel";"8.00";"28.00";"25.68";"2.32";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel/Cranberry";"3.00";"10.50";"9.63";"0.87";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel/Kersen";"6.00";"21.00";"19.26";"1.74";"9.00";"0.00"
"Koude Dranken";"Schulp | Sinaasappel";"2.00";"7.00";"6.42";"0.58";"9.00";"0.00"
"Koude Dranken";"Tonic";"2.00";"6.50";"5.96";"0.54";"9.00";"0.00"
"Non-alcoholische Dranken";"Leffe Blond 0.0 ";"3.00";"14.25";"13.08";"1.17";"9.00";"0.00"
"Non-alcoholische Dranken";"Warsteiner 0.0";"2.00";"7.50";"6.88";"0.62";"9.00";"0.00"
"Non-alcoholische Dranken";"Warsteiner Radler 0.0 ";"1.00";"3.75";"3.44";"0.31";"9.00";"0.00"
"Salades";"Salade Parelcouscous";"7.00";"83.65";"76.72";"6.93";"9.00";"0.00"
"Snacks";"Kroket";"7.00";"26.60";"24.43";"2.17";"9.00";"0.00"
"Snacks";"Mosterd zakje";"3.00";"1.50";"1.38";"0.12";"9.00";"0.00"
"Snoep";"Chips";"1.00";"1.95";"1.79";"0.16";"9.00";"0.00"
"Soepen";"Seizoenssoep";"17.00";"127.50";"116.96";"10.54";"9.00";"0.00"
"Soepen";"Tomatensoep";"14.00";"97.30";"89.32";"7.98";"9.00";"0.00"
"Warme Dranken";"Cappuccino";"57.00";"199.50";"182.97";"16.53";"9.00";"0.00"
"Warme Dranken";"Espresso";"2.00";"6.50";"5.96";"0.54";"9.00";"0.00"
"Warme Dranken";"Koffie";"41.00";"133.25";"122.18";"11.07";"9.00";"0.00"
"Warme Dranken";"Koffie Verkeerd";"1.00";"3.50";"3.21";"0.29";"9.00";"0.00"
"Warme Dranken";"Latte Macchiato";"11.00";"46.75";"42.90";"3.85";"9.00";"0.00"
"Warme Dranken";"Thee";"24.00";"78.00";"71.52";"6.48";"9.00";"0.00"
"Warme Dranken";"Thee | Verse gember";"5.00";"19.75";"18.10";"1.65";"9.00";"0.00"
"Warme Dranken";"Thee | Verse munt";"7.00";"27.65";"25.34";"2.31";"9.00";"0.00"
"Warme Dranken";"Warme chocomel";"1.00";"3.25";"2.98";"0.27";"9.00";"0.00"
"Wijn";"Rode Wijn - Mr Paul | Merlot";"1.00";"6.95";"5.74";"1.21";"21.00";"0.00"
"Wijn";"Rosé Wijn - Mr Paul | Cinsualt Rosé";"1.00";"6.95";"5.74";"1.21";"21.00";"0.00"
"Wijn";"Witte Wijn - Mr Paul | Sauvignon Blanc";"1.00";"6.95";"5.74";"1.21";"21.00";"0.00"
"Wraps";"Wrap Zalm";"17.00";"123.25";"113.05";"10.20";"9.00";"0.00"
