"Omzetgroep naam";"Product Name";"Aantal";"Netto omzet incl. btw";"Netto omzet excl. btw";"Btw";"Btw code";"Korting"
"Warme Dranken";"Koffie";"64.00";"208.00";"190.72";"17.28";"9.00";"0.00"
"Warme Dranken";"Koffie Verkeerd";"3.00";"10.50";"9.63";"0.87";"9.00";"0.00"
"Warme Dranken";"Latte Macchiato";"12.00";"51.00";"46.80";"4.20";"9.00";"0.00"
"Warme Dranken";"Thee";"23.00";"74.75";"68.54";"6.21";"9.00";"0.00"
"Warme Dranken";"Thee | Verse gember";"3.00";"11.85";"10.86";"0.99";"9.00";"0.00"
"Warme Dranken";"Thee | Verse munt";"7.00";"27.65";"25.34";"2.31";"9.00";"0.00"
"Warme Dranken";"Warme chocomel";"5.00";"16.25";"14.90";"1.35";"9.00";"0.00"
"Wijn";"Rosé Wijn - Mr Paul | Cinsualt Rosé";"1.00";"6.95";"5.74";"1.21";"21.00";"0.00"
"Wijn";"Witte Wijn - Mr Paul | Sauvignon Blanc";"1.00";"6.95";"5.74";"1.21";"21.00";"0.00"
"Wraps";"Wrap Zalm";"15.00";"108.75";"99.75";"9.00";"9.00";"0.00"
