"Omzetgroep naam";"Product Name";"Aantal";"Netto omzet incl. btw";"Netto omzet excl. btw";"Btw";"Btw code";"Korting"
"Bier";"Leffe Blond";"2.00";"9.50";"7.86";"1.64";"21.00";"0.00"
"Bier";"Warsteiner";"1.00";"3.75";"3.10";"0.65";"21.00";"0.00"
"Broodjes";"Broodje Bal (in jus)";"5.00";"42.50";"39.00";"3.50";"9.00";"0.00"
"Broodjes";"Broodje Gegrilde Groente";"5.00";"41.25";"37.85";"3.40";"9.00";"0.00"
"Broodjes";"Croissant (belegd)";"4.00";"25.00";"22.92";"2.08";"9.00";"0.00"
"Broodjes";"Croissant jam/hagelslag";"1.00";"2.75";"2.52";"0.23";"9.00";"0.00"
"Broodjes";"Croissant los";"2.00";"4.50";"4.12";"0.38";"9.00";"0.00"
"Broodjes";"Kids boterham kaas/jam/hagel";"1.00";"2.75";"2.52";"0.23";"9.00";"0.00"
"Broodjes";"Oerbrood Kroket";"5.00";"34.75";"31.90";"2.85";"9.00";"0.00"
"Broodjes";"Pretzel Mortadella";"4.00";"34.00";"31.20";"2.80";"9.00";"0.00"
"Gebak";"Appelflap";"8.00";"26.00";"23.84";"2.16";"9.00";"0.00"
"Gebak";"Appeltaart";"10.00";"42.50";"39.00";"3.50";"9.00";"0.00"
"Gebak";"Carrot Cake";"2.00";"7.90";"7.24";"0.66";"9.00";"0.00"
"Gebak";"Gevulde Koek";"2.00";"6.20";"5.68";"0.52";"9.00";"0.00"
"Gebak";"Meringue  (glutenarm)";"9.00";"47.25";"43.38";"3.87";"9.00";"0.00"
"Gebak";"Plaatgebak  (vegan,  lactosearm)";"9.00";"42.75";"39.24";"3.51";"9.00";"0.00"
"Gebak";"Slagroom";"4.00";"2.00";"1.84";"0.16";"9.00";"0.00"
"Ijs";"Cornetto";"1.00";"2.50";"2.29";"0.21";"9.00";"0.00"
"Ijs";"Magnum Classic";"1.00";"3.50";"3.21";"0.29";"9.00";"0.00"
"Kleine trek";"Saucijzenbroodje";"10.00";"38.51";"35.30";"3.21";"9.00";"0.99"
"Koude Dranken";"Bitter Lemon";"2.00";"6.50";"5.96";"0.54";"9.00";"0.00"
"Koude Dranken";"Chaudfontaine Blauw PET";"3.00";"10.05";"9.21";"0.84";"9.00";"0.00"
"Koude Dranken";"Chaudfontaine Rood";"5.00";"16.25";"14.90";"1.35";"9.00";"0.00"
"Koude Dranken";"Chocomel";"1.00";"3.25";"2.98";"0.27";"9.00";"0.00"
"Koude Dranken";"Coca Cola";"3.00";"9.75";"8.94";"0.81";"9.00";"0.00"
"Koude Dranken";"Coca Cola Zero";"1.00";"3.25";"2.98";"0.27";"9.00";"0.00"
"Koude Dranken";"Fanta";"1.00";"3.25";"2.98";"0.27";"9.00";"0.00"
"Koude Dranken";"Fristi";"3.00";"9.75";"8.94";"0.81";"9.00";"0.00"
"Koude Dranken";"Fuze Tea - Green";"3.00";"9.75";"8.94";"0.81";"9.00";"0.00"
"Koude Dranken";"Fuze Tea - Sparkling Lemon";"2.00";"6.50";"5.96";"0.54";"9.00";"0.00"
"Koude Dranken";"Rivella ";"2.00";"6.50";"5.96";"0.54";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel";"8.00";"28.00";"25.68";"2.32";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel/Cranberry";"2.00";"7.00";"6.42";"0.58";"9.00";"0.00"
"Koude Dranken";"Schulp | Appel/Kersen";"3.00";"10.50";"9.63";"0.87";"9.00";"0.00"
"Koude Dranken";"Schulp | Sinaasappel";"2.00";"7.00";"6.42";"0.58";"9.00";"0.00"
"Koude Dranken";"Tonic";"1.00";"3.25";"2.98";"0.27";"9.00";"0.00"
"Non-alcoholische Dranken";"Leffe Blond 0.0 ";"5.00";"23.75";"21.80";"1.95";"9.00";"0.00"
"Non-alcoholische Dranken";"Warsteiner 0.0";"5.00";"18.75";"17.20";"1.55";"9.00";"0.00"
"Non-alcoholische Dranken";"Warsteiner Radler 0.0 ";"2.00";"7.50";"6.88";"0.62";"9.00";"0.00"
"Salades";"Salade Parelcouscous";"2.00";"23.90";"21.92";"1.98";"9.00";"0.00"
"Snacks";"Kroket";"3.00";"11.40";"10.47";"0.93";"9.00";"0.00"
"Snacks";"Mosterd zakje";"1.00";"0.50";"0.46";"0.04";"9.00";"0.00"
"Snoep";"Chips";"3.00";"5.85";"5.37";"0.48";"9.00";"0.00"
"Soepen";"Seizoenssoep";"4.00";"30.00";"27.52";"2.48";"9.00";"0.00"
"Soepen";"Tomatensoep";"1.00";"6.95";"6.38";"0.57";"9.00";"0.00"
"Warme Dranken";"Cappuccino";"22.00";"77.00";"70.62";"6.38";"9.00";"0.00"
"Warme Dranken";"Espresso";"2.00";"6.50";"5.96";"0.54";"9.00";"0.00"
"Warme Dranken";"Koffie";"34.00";"110.50";"101.33";"9.17";"9.00";"0.00"
"Warme Dranken";"Koffie Verkeerd";"3.00";"10.50";"9.63";"0.87";"9.00";"0.00"
"Warme Dranken";"Latte Macchiato";"5.00";"21.25";"19.50";"1.75";"9.00";"0.00"
"Warme Dranken";"Thee";"8.00";"26.00";"23.84";"2.16";"9.00";"0.00"
"Warme Dranken";"Thee | Verse gember";"1.00";"3.95";"3.62";"0.33";"9.00";"0.00"
"Warme Dranken";"Thee | Verse munt";"1.00";"3.95";"3.62";"0.33";"9.00";"0.00"
"Warme Dranken";"Warme chocomel";"2.00";"6.50";"5.96";"0.54";"9.00";"0.00"
"Wraps";"Wrap Zalm";"4.00";"29.00";"26.60";"2.40";"9.00";"0.00"
